Time10,Brightness10
57065,34
57075,34
57085,34
57096,35
57106,35
57117,34
57127,34
57138,33
57148,33
57158,33
57168,32
57179,32
57190,33
57200,33
57210,33
57221,33
57231,32
57241,32
57252,32
57263,32
57273,31
57283,31
57293,32
57304,32
57314,32
57325,32
57335,32
57346,32
57356,31
57366,31
57376,31
57388,31
57398,31
57408,32
57418,33
57428,32
57439,32
57450,32
57460,32
57470,32
57481,32
57491,32
57501,32
57511,33
57523,34
57533,34
57543,33
57553,33
57564,33
57574,33
57585,33
57595,33
57606,34
57616,34
57626,35
57636,35
57647,35
57658,35
57668,35
57678,34
57689,34
57699,34
57709,35
57720,35
57731,36
57741,36
57751,37
57761,36
57772,36
57783,36
57793,35
57803,35
57814,36
57824,36
57834,36
57844,37
57856,37
57866,37
57876,36
57886,36
57896,36
57907,35
57918,36
57928,36
57938,36
57949,37
57959,37
57969,37
57979,36
57991,36
58001,35
58011,35
58021,35
58032,35
58042,36
58053,36
58063,36
58074,36
58084,35
58094,35
58104,34
58116,34
58126,33
58136,34
58146,34
58157,34
58167,35
58177,34
58188,34
58199,33
58209,33
58219,32
58229,32
58240,32
58251,33
58261,33
58271,33
58281,33
58292,32
58302,32
58312,32
58323,32
58334,31
58344,31
58354,32
58364,32
58375,32
58386,32
58396,32
58406,32
58417,31
58427,31
58437,31
58448,31
58459,31
58469,32
58479,33
58489,32
58500,32
58510,32
58521,32
58531,32
58542,32
58552,32
58562,32
58572,33
58584,34
58594,34
58604,34
58614,33
58625,33
58635,33
58646,33
58656,33
58667,34
58677,34
58687,35
58697,35
58707,35
58719,35
58729,35
58739,35
58749,34
58760,34
58770,35
58781,36
58791,36
58802,36
58812,37
58822,36
58832,36
58843,36
58854,35
58864,35
58874,36
58885,36
58895,37
58905,37
58916,37
58927,37
58937,36
58947,36
58957,36
58968,35
58978,36
58989,36
58999,36
59010,37
59020,37
59030,37
59040,36
59052,35
59062,35
59072,35
59082,35
59092,35
59103,35
59114,36
59124,36
59134,35
59145,35
59155,34
59165,34
59175,34
59187,33
59197,34
59207,34
59217,34
59228,34
59238,34
59249,33
59259,33
59270,33
59280,32
59290,32
59300,32
59311,33
59322,33
59332,33
59342,33
59353,32
59363,32
59373,32
59384,32
59395,31
59405,31
59415,32
59425,32
59436,32
59447,32
59457,32
59467,32
59478,32
59488,31
59498,31
59508,31
59520,32
59530,32
59540,33
59550,33
59560,32
59571,32
59582,32
59592,32
59602,32
59613,32
59623,33
59633,33
59643,34
59655,34
59665,34
59675,34
59685,34
59696,33
59706,33
59717,33
59727,34
59738,35
59748,35
59758,36
59768,36
59780,35
59790,35
59800,35
59810,35
59821,35
59831,35
59841,36
59852,36
59863,37
59873,37
59883,37
59893,36
59904,36
59915,35
59925,35
59935,36
59945,36
59956,37
59966,37
59977,37
59987,37
59998,36
60008,36
60018,36
60028,35
60039,36
60050,36
60060,36
60070,36
60081,37
60091,36
60101,36
60112,35
60123,35
60133,35
60143,35
60153,35
60164,35
60174,36
60185,36
60195,35
60206,35
60216,34
60226,34
60236,33
60248,33
60258,33
60268,34
60278,34
60289,34
60299,34
60309,33
60320,33
60331,32
60341,32
60351,32
60361,32
60371,32
60383,33
60393,33
60403,32
60413,32
60424,32
60434,32
60445,31
60455,31
60466,31
60476,32
60486,32
60496,32
60507,32
60518,32
60528,32
60538,32
60549,31
60559,31
60569,31
60580,32
60591,32
60601,33
60611,33
60621,33
60632,32
60642,32
60653,32
60663,32
60674,32
60684,33
60694,33
60704,34
60716,34
60726,34
60736,34
60746,34
60756,34
60767,33
60778,33
60788,34
60798,35
60809,35
60819,36
60829,36
60839,35
60851,35
60861,35
60871,35
60881,35
60892,35
60902,36
60913,36
60923,37
60934,37
60944,36
